admera_health_library_id,custom_library_id,analytic_id
19047FL-14-01-01,1,sha_pemba_uwandani_1
19047FL-14-01-02,2,sha_pemba_uwandani_2
19047FL-14-01-03,3,sha_pemba_uwandani_3
19047FL-14-01-04,7,sha_pemba_uwandani_7
19047FL-14-01-05,10,sha_pemba_uwandani_10
19047FL-14-01-06,11,sha_pemba_uwandani_11
19047FL-14-01-07,12,sha_pemba_uwandani_12
19047FL-14-01-08,13,sha_pemba_uwandani_13
19047FL-14-01-09,5,sha_pemba_uwandani_5
19047FL-14-01-10,14,sha_pemba_uwandani_14
19047FL-14-01-11,15,sha_pemba_uwandani_15
19047FL-14-01-12,16,sha_unguja_kinyasini_16
19047FL-14-01-13,18,sha_unguja_kinyasini_18
19047FL-14-01-14,19,sha_unguja_kinyasini_19
19047FL-14-01-15,20,sha_unguja_kinyasini_20
19047FL-14-01-16,22,sha_unguja_kinyasini_22
19047FL-14-01-17,23,sha_unguja_kinyasini_23
19047FL-14-01-18,24,sha_unguja_kinyasini_24
19047FL-14-01-19,25,sha_unguja_kinyasini_25
19047FL-14-01-20,26,sha_unguja_kinyasini_26
19047FL-14-01-21,27,sha_unguja_kinyasini_27
19047FL-14-01-22,28,sha_unguja_kinyasini_28
19047FL-14-01-23,29,sha_unguja_kinyasini_29
19047FL-14-01-24,30,sha_unguja_kinyasini_30
19047FL-14-01-25,31,sbo_uganda_tonya_31
19047FL-14-01-26,34,sbo_uganda_apac13_34
19047FL-14-01-27,35,sbo_uganda_apac13_35
19047FL-14-01-28,38,sbo_uganda_apac13_38
19047FL-14-01-29,39,sbo_uganda_apac14_39
19047FL-14-01-30,40,sbo_uganda_apac14_40
19047FL-14-01-31,44,sbo_uganda_runga_44
19047FL-14-01-32,45,sbo_uganda_runga_45
19047FL-14-01-33,48,sha_kenya_kilwalwa_48
19047FL-14-01-34,49,sha_kenya_unk_49
19047FL-14-01-35,50,sha_kenya_kinango_50
19047FL-14-01-36,51,sha_kenya_rekeke_51
19047FL-14-01-37,53,sha_liberia_unk_53
