admera_id,barcode_label_ID,library_id,sample_name,sra_accession,presumed_species,country,locale,host,phenotype,project,data_type,lat,lon
19047FL-14-02-03,MCF03050E0612,na,sha_angola_cota_57,SRR11907442,s_sp,angola,na,snail,unk,scan_africa,genome,-9.26186,16.13693
19047FL-14-02-04,MCF03050E0613,na,sha_angola_cota_58,SRR11907441,s_sp,angola,na,snail,unk,scan_africa,genome,-9.26186,16.13693
19047FL-14-02-05,MCF03050E0614,na,sha_angola_cota_59,SRR11907440,s_sp,angola,na,snail,unk,scan_africa,genome,-9.26186,16.13693
19047FL-14-02-06,MCF03050E0615,na,sha_angola_icau_60,SRR11907439,s_haematobium,angola,na,human,haematobium,scan_africa,genome,-8.6451,13.79642
19047FL-14-02-07,MCF03050E0615,na,sha_angola_icau_61,SRR11907438,s_haematobium,angola,na,human,haematobium,scan_africa,genome,-8.6451,13.79642
19047FL-14-02-08,MCF03050E0615,na,sha_angola_icau_62,SRR11907437,s_haematobium,angola,na,human,haematobium,scan_africa,genome,-8.6451,13.79642
19047FL-14-02-09,MCF03050E0617,na,sha_angola_icau_63,SRR11907436,s_haematobium,angola,na,human,haematobium,scan_africa,genome,-8.6451,13.79642
19047FL-14-02-10,MCF03050E0617,na,sha_angola_icau_64,SRR11907435,s_haematobium,angola,na,human,haematobium,scan_africa,genome,-8.6451,13.79642
19047FL-14-02-29,MCF2772E60107,na,ssp_cdivoire_raviart_89,SRR11907414,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-02-30,MCF2772E60108,na,ssp_cdivoire_raviart_90,SRR11907413,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-02-31,MCF2772E60109,na,ssp_cdivoire_raviart_91,SRR11907412,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-02-32,MCF2772E60110,na,ssp_cdivoire_raviart_92,SRR11907411,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-02-39,MCF2772E60119,na,ssp_cdivoire_raviart_99,SRR11907403,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-03-09,MCFEDA1E10294,na,sbo_cdivoire_raviart_108,SRR11907393,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-03-10,MCFEDA1E10295,na,sbo_cdivoire_raviart_109,SRR11907392,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-03-11,MCFEDA1E10296,na,ssp_cdivoire_raviart_110,SRR11907391,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-03-12,MCFEDA1E10297,na,ssp_cdivoire_raviart_111,SRR11907390,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
19047FL-14-03-13,MCFEDA1E10298,na,sha_cdivoire_raviart_112,SRR11907389,s_sp,cote_d_ivoire,na,snail,unk,scan_africa,genome,7.400372,-4.896099
